Feature_1,Feature_2
4.73863848974048,0.5245046129184446
4.636431412087566,-0.12375931777575237
4.676713557878736,1.4592259981928026
0.3982933877706031,2.852278184508938
4.569793317358024,1.8077222278850873
5.085432719063971,-0.09199166817633957
-0.2775997633465992,-2.059421465279705
-0.5106164085653566,-2.6458217763503233
5.814307772785646,1.3099492708925542
4.618370421728741,1.0975589496677405
5.246658950440445,0.09241806184743695
0.16078247677736146,0.6907876241487854
4.7301201598453195,-0.38915236270115633
-0.2588056495180857,-2.888106024180551
0.8076390352188775,1.3015473423336124
1.791031947043047,0.09061254520526107
0.9865027752620661,-0.057710928955900354
4.734749426194736,1.71209087967766
5.183299123048424,1.5300601068363224
0.3409457448131557,-2.076646337131983
5.487559866708875,4.926471309248931
1.3312634314035638,1.9755451271223592
4.509245674476024,5.231051737131636
4.590889658383264,6.04619363784273
5.27989522396552,0.5403903627773109
4.202786170602817,1.7003124885231136
-0.6401521993354472,-2.5637713358599274
5.027862456144347,0.5470957592354743
0.5208257621547101,0.8143410233361829
4.779977756651508,5.065370288643046
5.178507742982523,4.653545202369673
4.26070687711008,2.5718770216034645
5.46783919657373,0.6357775474970794
4.444712077267086,0.8761352217118114
5.1448874284482065,3.0377003993227194
5.169248203747207,1.7923560430495993
4.459468336200051,0.3079678034721319
5.4178460560325705,1.435146572671191
5.652739403577165,5.010501920816379
0.5365823071875377,0.5342702464297431
5.25751763360433,5.256892975456104
4.770319550229878,1.5750778152676042
-0.22321680727526413,-2.9029550035508462
0.14458432195390905,-1.7723499300445529
5.343130095187257,4.193642064405174
5.185572936685654,1.6980074066420898
5.009209189594776,2.8382186561376415
-0.09343582208067952,-3.2198655291370875
5.28853606359027,1.8984773069785037
5.327182828177029,-0.027792335455227534
0.4702397962329612,1.5132674331133562
2.402794310936099,-0.4018510627922809
2.865774511144757,1.4738329209117875
5.01415918806523,0.014878069747872594
-1.6197451040897444,1.821902504375224
4.966960100676341,1.3944919001187717
0.13352513293462942,-2.5551846021882816
4.613105400448213,-0.6223273516557085
4.945619925771571,5.200855861049471
5.178893680174141,5.280392263184117
4.311165316021454,4.531087480042439
0.09554953400995167,-2.9767817259219256
5.258829510234562,-0.3628719065767328
1.214093744130204,-0.24573877871198802
5.204126377857236,-0.8512918021189202
5.589648592031914,2.0337592407050544
4.764034067105284,5.544475298483683
-0.06230371372610488,1.4735924306351815
0.46914190298799885,-3.2580223641086867
4.580139078909612,4.700303677277989
5.006964645956473,-0.012062543555001639
4.713168996559882,-0.27342947062019607
0.7737526006650308,-2.1020611634522393
5.206465727137812,4.718137723598012
1.0602302099410263,3.463242112485286
4.703803037880565,1.568004615160092
4.642348145370016,5.339798874467338
-0.3063943452421931,-3.1938507799679923
-0.1063349740060282,-0.1962066240806708
5.0995298477867355,4.6998915614206025
5.273548690585019,4.898903673783053
4.634816684141431,5.108229294790988
4.686516471106116,0.9062242789984644
6.094901466608836,4.595850857322424
5.288278481527883,2.155625077271768
0.02531832977267856,1.7870846037424521
-0.08355904015842718,-2.9266431567833386
1.812525822394198,2.3562400285708227
4.862474151424178,0.8490394176322076
4.2403150170229935,4.757882963566875
5.129861250860741,1.5478416874477956
0.533337344794577,-2.4153522047771636
5.038684153823809,1.5693578993358681
4.339883396489679,5.915729382927177
4.875517925760463,2.4857854754771775
0.5975233144624212,-3.7615934523918875
0.14293269536245248,-2.8327716050064877
-0.21009340854792863,-3.1408923044302535
5.03490104249501,4.80734320156912
5.163066511121059,-0.6255567881926515
4.538383376944548,-0.6758423028081668
0.7752502464070384,-3.4991770203693955
0.7234889421768664,-2.9017226117442125
-0.2172481137161578,-3.1545860617343195
4.993876613576543,4.551372814257085
5.436160318360339,5.091671002869176
1.625667347765006,0.14284244358371745
0.536815874929886,-3.51325764970553
5.529212243424794,1.1206302567884427
4.756196887963753,1.7837209060901895
-0.318869992125658,-3.265498477500909
3.9662789499800617,1.9554399802436058
5.58158187607748,5.0051165305097935
4.723175347326409,1.4010610537055759
4.81951691709046,0.579664901682124
5.037902279096863,4.661419144243944
5.162083176244221,4.934928472816158
5.775575987761261,2.0578373171464293
4.4813769228367715,1.904830660958196
-0.07089249806111231,1.4824724152431852
5.1972260711891485,1.7895077595898685
5.514577818662822,0.2362987412065215
5.816205651965817,4.284929311019684
0.7827620146171702,-3.032875130536494
